C:\Users\Desktop\Documents\Visual Studio 2012\Projects\Ejercicio01\Ejercicio01\bin\Debug\Ejercicio01.exe.config
C:\Users\Desktop\Documents\Visual Studio 2012\Projects\Ejercicio01\Ejercicio01\bin\Debug\Ejercicio01.exe
C:\Users\Desktop\Documents\Visual Studio 2012\Projects\Ejercicio01\Ejercicio01\bin\Debug\Ejercicio01.pdb
C:\Users\Desktop\Documents\Visual Studio 2012\Projects\Ejercicio01\Ejercicio01\bin\Debug\Ejercicio01.xml
C:\Users\Desktop\Documents\Visual Studio 2012\Projects\Ejercicio01\Ejercicio01\obj\Debug\WindowsApplication1.Form1.resources
C:\Users\Desktop\Documents\Visual Studio 2012\Projects\Ejercicio01\Ejercicio01\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\Desktop\Documents\Visual Studio 2012\Projects\Ejercicio01\Ejercicio01\obj\Debug\Ejercicio01.vbproj.GenerateResource.Cache
C:\Users\Desktop\Documents\Visual Studio 2012\Projects\Ejercicio01\Ejercicio01\obj\Debug\Ejercicio01.exe
C:\Users\Desktop\Documents\Visual Studio 2012\Projects\Ejercicio01\Ejercicio01\obj\Debug\Ejercicio01.xml
C:\Users\Desktop\Documents\Visual Studio 2012\Projects\Ejercicio01\Ejercicio01\obj\Debug\Ejercicio01.pdb
C:\Users\HP\Desktop\Git\primer parcial 319\1er-Examen-INF319\PREGUNTA 1\Ejercicio01\bin\Debug\Ejercicio01.exe.config
C:\Users\HP\Desktop\Git\primer parcial 319\1er-Examen-INF319\PREGUNTA 1\Ejercicio01\bin\Debug\Ejercicio01.exe
C:\Users\HP\Desktop\Git\primer parcial 319\1er-Examen-INF319\PREGUNTA 1\Ejercicio01\bin\Debug\Ejercicio01.pdb
C:\Users\HP\Desktop\Git\primer parcial 319\1er-Examen-INF319\PREGUNTA 1\Ejercicio01\bin\Debug\Ejercicio01.xml
C:\Users\HP\Desktop\Git\primer parcial 319\1er-Examen-INF319\PREGUNTA 1\Ejercicio01\obj\Debug\Ejercicio01.vbproj.AssemblyReference.cache
C:\Users\HP\Desktop\Git\primer parcial 319\1er-Examen-INF319\PREGUNTA 1\Ejercicio01\obj\Debug\WindowsApplication1.Form1.resources
C:\Users\HP\Desktop\Git\primer parcial 319\1er-Examen-INF319\PREGUNTA 1\Ejercicio01\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\HP\Desktop\Git\primer parcial 319\1er-Examen-INF319\PREGUNTA 1\Ejercicio01\obj\Debug\Ejercicio01.vbproj.GenerateResource.cache
C:\Users\HP\Desktop\Git\primer parcial 319\1er-Examen-INF319\PREGUNTA 1\Ejercicio01\obj\Debug\Ejercicio01.vbproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\Git\primer parcial 319\1er-Examen-INF319\PREGUNTA 1\Ejercicio01\obj\Debug\Ejercicio01.exe
C:\Users\HP\Desktop\Git\primer parcial 319\1er-Examen-INF319\PREGUNTA 1\Ejercicio01\obj\Debug\Ejercicio01.xml
C:\Users\HP\Desktop\Git\primer parcial 319\1er-Examen-INF319\PREGUNTA 1\Ejercicio01\obj\Debug\Ejercicio01.pdb
